departure,return,price,departure_airport,arrival_airport,date_of_export,DepartureCity,DepartureCountry,ArrivalCity,ArrivalCountry
2025-08-05,,1891,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-06,,951,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-07,,489,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-08,,960,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-09,,968,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-10,,960,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-11,,929,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-12,,489,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-13,,951,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-14,,359,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-15,,822,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-16,,579,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-17,,929,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-18,,822,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-19,,359,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-20,,714,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-21,,309,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-22,,715,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-23,,449,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-24,,820,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-25,,616,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-26,,309,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-27,,616,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-28,,299,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-29,,714,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-30,,389,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-08-31,,616,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-01,,616,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-02,,282,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-03,,522,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-04,,273,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-05,,714,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-06,,363,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-07,,758,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-08,,616,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-09,,282,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-10,,539,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-11,,228,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-12,,744,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-13,,309,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-14,,539,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-15,,445,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-16,,363,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-17,,445,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-18,,246,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
2025-09-19,,697,WAW,HER,2025-08-05,Warsaw,Poland,Heraklion,Greece
